Rank,Ticker,Company,Period End,Revenue ($B),Consumer Rev ($B),Net Income ($B),TE (%),CTE (%),Insight
1,REGN,Regeneron,2019-12-31,0.23,0.23,-0.14,161.51,161.51,161.5¢ TE | 161.5¢ CTE
2,INTC,Intel,2017-12-30,62.76,62.76,-18.76,129.88,129.88,129.9¢ TE | 129.9¢ CTE
3,VRTX,Vertex,2017-12-31,2.49,2.49,-0.54,121.52,121.52,121.5¢ TE | 121.5¢ CTE
4,BMY,Bristol Myers,2024-12-31,48.3,48.3,-8.95,118.53,118.53,118.5¢ TE | 118.5¢ CTE
5,BA,Boeing,2024-12-31,66.52,66.52,-11.82,117.77,117.77,117.8¢ TE | 117.8¢ CTE
6,DLTR,Dollar Tree,2025-02-01,17.58,17.58,-3.03,117.24,117.24,117.2¢ TE | 117.2¢ CTE
7,AIG,AIG,2024-12-31,27.25,27.25,-1.4,105.15,105.15,105.2¢ TE | 105.2¢ CTE
8,VFC,VF Corp,2020-03-28,10.49,10.49,-0.19,101.81,101.81,101.8¢ TE | 101.8¢ CTE
9,STZ,Constellation,2025-02-28,10.21,10.21,-0.08,100.8,100.8,100.8¢ TE | 100.8¢ CTE
10,HUM,Humana,2024-12-31,117.76,117.76,1.21,98.98,98.98,99.0¢ TE | 99.0¢ CTE
11,BKNG,Booking,2024-12-31,23.74,23.74,0.29,98.78,98.78,98.8¢ TE | 98.8¢ CTE
12,CVS,CVS Health,2024-12-31,372.81,372.81,4.61,98.76,98.76,98.8¢ TE | 98.8¢ CTE
13,SO,Southern Co,2024-12-31,26.72,26.72,0.44,98.35,98.35,98.4¢ TE | 98.4¢ CTE
14,KR,Kroger,2025-02-01,147.12,147.12,2.67,98.19,98.19,98.2¢ TE | 98.2¢ CTE
15,GILD,Gilead,2020-12-31,24.69,24.69,0.48,98.06,98.06,98.1¢ TE | 98.1¢ CTE
16,ADM,ADM,2024-12-31,85.53,85.53,1.8,97.9,97.9,97.9¢ TE | 97.9¢ CTE
17,BJ,BJ's,2025-02-01,20.5,20.5,0.53,97.39,97.39,97.4¢ TE | 97.4¢ CTE
18,WMT,Walmart,2025-01-31,680.99,680.99,19.44,97.15,97.15,97.1¢ TE | 97.1¢ CTE
19,COST,Costco,2025-08-31,275.24,275.24,8.1,97.06,97.06,97.1¢ TE | 97.1¢ CTE
20,CCI,Crown Castle,2024-12-31,6.57,6.57,0.21,96.83,96.83,96.8¢ TE | 96.8¢ CTE
21,ELV,Elevance,2024-12-31,177.01,177.01,5.98,96.62,96.62,96.6¢ TE | 96.6¢ CTE
22,UNH,UnitedHealth,2024-12-31,400.28,400.28,14.4,96.4,96.4,96.4¢ TE | 96.4¢ CTE
23,CAT,Caterpillar,2024-12-31,64.81,64.81,2.7,95.83,95.83,95.8¢ TE | 95.8¢ CTE
24,HPQ,HP,2024-10-31,53.56,53.56,2.77,94.82,94.82,94.8¢ TE | 94.8¢ CTE
25,DIS,Disney,2024-09-28,91.36,62.36,4.97,94.56,92.03,94.6¢ TE | 92.0¢ CTE
26,TGT,Target,2015-01-31,72.62,72.62,4.09,94.37,94.37,94.4¢ TE | 94.4¢ CTE
27,DG,Dollar General,2015-01-31,72.62,72.62,4.09,94.37,94.37,94.4¢ TE | 94.4¢ CTE
28,RTX,RTX,2024-12-31,80.74,80.74,4.77,94.09,94.09,94.1¢ TE | 94.1¢ CTE
29,TMO,Thermo Fisher,2017-12-31,20.92,20.92,1.27,93.91,93.91,93.9¢ TE | 93.9¢ CTE
30,FDX,FedEx,2018-05-31,65.45,65.45,4.09,93.75,93.75,93.7¢ TE | 93.7¢ CTE
31,TSLA,Tesla,2024-12-31,97.69,97.69,7.09,92.74,92.74,92.7¢ TE | 92.7¢ CTE
32,ALL,Allstate,2024-12-31,64.11,64.11,4.67,92.72,92.72,92.7¢ TE | 92.7¢ CTE
33,PPG,PPG,2013-12-31,15.11,15.11,1.12,92.61,92.61,92.6¢ TE | 92.6¢ CTE
34,LMT,Lockheed,2024-12-31,71.04,71.04,5.34,92.49,92.49,92.5¢ TE | 92.5¢ CTE
35,ABBV,AbbVie,2024-12-31,56.33,56.33,4.28,92.41,92.41,92.4¢ TE | 92.4¢ CTE
36,GD,General Dynamics,2024-12-31,47.72,47.72,3.78,92.07,92.07,92.1¢ TE | 92.1¢ CTE
37,BEN,Franklin,2019-09-30,5.77,5.77,0.46,91.95,91.95,92.0¢ TE | 92.0¢ CTE
38,EMR,Emerson,2012-09-30,24.41,24.41,1.97,91.94,91.94,91.9¢ TE | 91.9¢ CTE
39,UNP,Union Pacific,2017-12-31,37.74,37.74,3.15,91.66,91.66,91.7¢ TE | 91.7¢ CTE
40,BDX,Becton,2024-09-30,20.18,20.18,1.71,91.55,91.55,91.6¢ TE | 91.6¢ CTE
41,CVX,Chevron,2024-12-31,202.79,202.79,17.66,91.29,91.29,91.3¢ TE | 91.3¢ CTE
42,UPS,UPS,2017-12-31,65.87,65.87,5.78,91.22,91.22,91.2¢ TE | 91.2¢ CTE
43,NKE,Nike,2018-05-31,36.4,36.4,3.22,91.16,91.16,91.2¢ TE | 91.2¢ CTE
44,T,AT&T,2024-12-31,122.34,122.34,10.95,91.05,91.05,91.1¢ TE | 91.1¢ CTE
45,PM,Philip Morris,2017-12-31,78.1,78.1,7.06,90.96,90.96,91.0¢ TE | 91.0¢ CTE
46,IBM,IBM,2024-12-31,62.75,62.75,6.02,90.4,90.4,90.4¢ TE | 90.4¢ CTE
47,XOM,Exxon,2024-12-31,349.58,349.58,33.68,90.37,90.37,90.4¢ TE | 90.4¢ CTE
48,SBUX,Starbucks,2024-09-29,36.18,36.18,3.76,89.6,89.6,89.6¢ TE | 89.6¢ CTE
49,ACN,Accenture,2025-08-31,69.67,69.67,7.68,88.98,88.98,89.0¢ TE | 89.0¢ CTE
50,MA,Mastercard,2024-12-31,28.17,28.17,3.12,88.94,88.94,88.9¢ TE | 88.9¢ CTE
51,COF,Capital One,2024-12-31,39.11,39.11,4.75,87.86,87.86,87.9¢ TE | 87.9¢ CTE
